reward,return,success
-131.85,-73.01,0.0
-128.31,-49.82,0.0
-31.37,-28.58,0.0
-21.18,-26.42,0.0
-177.66,-92.7,0.0
-113.97,-65.08,0.0
-290.6,-149.94,0.0
-365.87,-152.14,0.0
-77.01,-27.65,0.0
-100.04,-56.95,0.0
-414.92,-195.39,0.0
-196.21,-109.16,0.0
-151.13,-84.05,0.0
-99.15,-50.43,0.0
-128.65,-67.1,0.0
-129.13,-68.14,0.0
-96.42,-59.71,0.0
-338.04,-176.35,0.0
-120.73,-54.98,0.0
-341.75,-158.22,0.0
-242.56,-148.96,0.0
-208.4,-80.87,0.0
-189.39,-107.58,0.0
-203.29,-111.47,0.0
-308.81,-169.22,0.0
-98.12,-50.3,0.0
-123.35,-47.87,0.0
-63.4,-26.75,0.0
-146.1,-82.17,0.0
-224.89,-120.31,0.0
-209.54,-115.89,0.0
-179.35,-104.65,0.0
-316.9,-117.95,0.0
-98.74,-44.39,0.0
-130.37,-51.1,0.0
-323.82,-124.26,0.0
-240.57,-145.75,0.0
-40.31,-31.53,0.0
-105.02,-41.59,0.0
-219.11,-81.69,0.0
-124.05,-57.59,0.0
-66.31,-32.71,0.0
-267.96,-127.03,0.0
-105.2,-43.68,0.0
-122.39,-62.84,0.0
-33.52,-40.34,0.0
-293.65,-140.31,0.0
-269.23,-130.89,0.0
-166.8,-70.75,0.0
-169.87,-88.89,0.0
-112.8,-47.1,0.0
-299.18,-160.12,0.0
-106.98,-53.02,0.0
-144.99,-59.84,0.0
-44.25,-25.93,0.0
-340.73,-156.72,0.0
-104.44,-51.06,0.0
-44.51,-17.43,0.0
-113.64,-46.91,0.0
-53.51,-14.57,0.0
-220.13,-108.74,0.0
-106.89,-47.89,0.0
-106.78,-55.68,0.0
-125.75,-53.31,0.0
-75.94,-18.14,0.0
-83.06,-34.62,0.0
-221.96,-102.52,0.0
-371.1,-197.04,0.0
-186.22,-74.75,0.0
-141.24,-62.81,0.0
-37.43,-14.65,0.0
-122.55,-57.32,0.0
-297.0,-141.99,0.0
-332.78,-141.7,0.0
-98.18,-55.23,0.0
14.41,26.5,0.0
-99.79,-49.86,0.0
-140.85,-61.5,0.0
-118.93,-67.08,0.0
-164.85,-90.93,0.0
-52.05,-21.11,0.0
-104.81,-46.62,0.0
-132.14,-56.95,0.0
-98.51,-42.33,0.0
-153.49,-64.16,0.0
-127.44,-57.49,0.0
-247.88,-72.13,0.0
-316.62,-93.96,0.0
-140.42,-82.08,0.0
-128.7,-78.45,0.0
-208.3,-78.97,0.0
-127.48,-65.72,0.0
-90.34,-33.4,0.0
-78.66,-35.55,0.0
-263.2,-99.89,0.0
-183.76,-48.95,0.0
-93.42,-35.2,0.0
-110.31,-54.35,0.0
-20.33,4.7,0.0
-113.93,-55.91,0.0
-78.75,-39.29,0.0
-4.25,-13.59,0.0
-163.33,-73.14,0.0
-81.4,-43.07,0.0
-222.04,-56.46,0.0
-80.73,-36.51,0.0
-125.76,-46.88,0.0
-201.1,-84.13,0.0
-78.72,-32.51,0.0
-79.42,-31.34,0.0
-110.12,-52.07,0.0
-55.54,-13.8,0.0
-322.41,-107.45,0.0
-136.54,-83.17,0.0
-120.28,-51.25,0.0
-47.36,-11.62,0.0
-168.18,-49.46,0.0
-97.42,-42.57,0.0
-257.56,-108.57,0.0
-298.12,-136.77,0.0
-434.38,-177.62,0.0
-81.27,-42.13,0.0
-61.32,-31.12,0.0
-109.83,-47.96,0.0
-96.1,-28.6,0.0
-28.15,-6.76,0.0
-364.55,-167.29,0.0
-102.0,-41.86,0.0
-71.83,-25.0,0.0
-94.9,-38.57,0.0
-68.65,-26.23,0.0
-23.67,-1.97,0.0
-80.19,-26.22,0.0
-50.63,-11.89,0.0
-71.26,-28.46,0.0
-53.45,-13.25,0.0
-45.1,-13.59,0.0
-117.11,-46.95,0.0
-2.31,-4.39,0.0
-29.62,-3.91,0.0
-308.52,-110.43,0.0
-99.61,-52.39,0.0
-109.46,-50.04,0.0
-142.26,-86.01,0.0
-116.62,-26.27,0.0
-250.29,-99.58,0.0
-67.2,-23.73,0.0
-194.41,-90.4,0.0
-49.03,-17.18,0.0
-113.59,-63.1,0.0
-118.85,-53.16,0.0
-71.73,-13.34,0.0
-131.53,-73.25,0.0
-49.88,-19.24,0.0
-246.16,-58.9,0.0
-91.71,-31.1,0.0
-69.92,-32.66,0.0
-41.31,-24.88,0.0
-72.47,-31.95,0.0
-141.73,-64.59,0.0
-87.15,-35.02,0.0
-86.1,-40.43,0.0
-74.66,-29.72,0.0
-97.67,-38.37,0.0
-97.27,-39.94,0.0
-91.24,-16.12,0.0
-2.39,-3.34,0.0
-98.65,-31.37,0.0
-91.8,-54.58,0.0
-167.16,-82.21,0.0
-38.95,0.5,0.0
-106.59,-37.88,0.0
-139.89,-43.56,0.0
-29.34,-5.18,0.0
-62.26,-14.34,0.0
-22.51,-1.58,0.0
-100.31,-25.31,0.0
-88.63,-38.27,0.0
-129.04,-60.49,0.0
-117.33,-37.11,0.0
-122.04,-59.09,0.0
-46.21,-2.59,0.0
